,Roll No,Class,Maths,Physics,Hindi,Economics,Music
57,8,5,72.66666666666667,NA,NA,NA,NA
65,15,5,56.333333333333336,NA,NA,NA,NA
44,17,5,47.333333333333336,NA,NA,NA,NA
63,20,5,81.33333333333333,NA,NA,NA,NA
41,25,5,70.0,NA,NA,NA,NA
21,27,5,74.33333333333333,NA,NA,NA,NA
121,30,5,67.33333333333333,NA,NA,NA,NA
110,33,5,51.666666666666664,NA,NA,NA,NA
84,35,5,56.0,NA,NA,NA,NA
88,38,5,82.0,NA,NA,NA,NA
141,39,5,90.33333333333333,NA,NA,NA,NA
42,40,5,55.333333333333336,NA,NA,NA,NA
68,41,5,84.33333333333333,NA,NA,NA,NA
125,48,5,91.33333333333333,NA,NA,NA,NA
115,52,5,93.33333333333333,NA,NA,NA,NA
94,53,5,73.66666666666667,NA,NA,NA,NA
124,55,5,75.33333333333333,NA,NA,NA,NA
132,56,5,80.0,NA,NA,NA,NA
59,58,5,68.33333333333333,NA,NA,NA,NA
179,1,6,NA,74.33333333333333,76.0,81.5,90.5
202,2,6,NA,55.0,35.0,NA,58.0
13,3,6,76.66666666666667,83.0,99.0,63.0,37.0
157,4,6,NA,45.0,NA,60.0,87.0
166,5,6,NA,48.666666666666664,69.0,53.0,NA
278,6,6,NA,61.333333333333336,36.0,NA,37.5
257,7,6,NA,70.0,NA,NA,61.5
260,8,6,NA,63.0,42.0,67.5,44.0
155,9,6,NA,74.0,40.0,35.5,66.5
225,10,6,NA,87.33333333333333,65.0,49.5,NA
204,11,6,NA,75.66666666666667,32.0,NA,60.5
254,12,6,NA,55.0,94.0,67.5,NA
173,13,6,NA,42.0,NA,62.5,NA
231,14,6,NA,59.333333333333336,41.0,58.5,52.5
82,15,6,69.66666666666667,63.666666666666664,84.0,68.5,NA
153,16,6,NA,62.333333333333336,94.0,66.5,81.0
211,17,6,NA,76.33333333333333,36.0,NA,NA
198,18,6,NA,57.0,51.0,NA,NA
139,19,6,78.33333333333333,70.0,73.0,89.5,71.0
112,20,6,83.0,68.0,63.0,NA,NA
189,21,6,NA,72.33333333333333,NA,52.5,56.5
214,22,6,NA,48.333333333333336,94.0,48.5,53.0
307,23,6,NA,NA,60.0,NA,63.5
161,24,6,NA,64.33333333333333,NA,NA,NA
196,25,6,NA,88.66666666666667,78.0,NA,48.0
184,26,6,NA,85.0,43.0,NA,NA
271,27,6,NA,65.33333333333333,NA,NA,NA
30,28,6,73.33333333333333,61.333333333333336,73.0,NA,NA
97,29,6,54.333333333333336,56.666666666666664,76.0,NA,62.5
38,30,6,80.0,NA,NA,39.0,NA
69,31,6,55.333333333333336,69.33333333333333,66.0,NA,53.5
172,32,6,NA,79.66666666666667,NA,85.5,58.0
215,33,6,NA,56.333333333333336,60.0,NA,NA
22,34,6,61.0,80.0,NA,52.0,43.5
140,35,6,61.333333333333336,50.333333333333336,NA,NA,NA
261,36,6,NA,57.333333333333336,NA,58.0,86.0
267,37,6,NA,49.333333333333336,44.0,60.0,NA
277,38,6,NA,68.33333333333333,91.0,63.0,NA
